L214|1. TITLE
L603|God does not speak out of the whirlwind in the book of Ecclesiastes, but a second voice appears at the end to give the normative teaching of the book in the last two verses: "The end of the matter. All has been heard. Fear God and keep his commandments, for this is the whole duty of humanity. For God will bring every deed into judgment, including every hidden thing, whether good or evil" (12:13-14).
L604|
L605|In brief compass, the second wise man, who is the implied author of the book, summarizes the message of the OT. First, he directs his son to "fear God." This phrase calls him to a right relationship with God, a relationship that understands his dependence and subordinate status with God. Second, he moves to the nature of his son's continuing relationship with God. He urges him to "keep his [God's] commandments." If the phrase "fear God" reminds the reader of the beginning of Proverbs (1:7) and the wisdom tradition, so the second imperative brings to mind the law. Finally, the frame narrator reminds his son that God "will bring every deed into judgment." He invites his son to live in the present, in the light of the future. Using modern terminology, he injects an eschatological perspective into his thinking and perhaps alludes to the prophetic material of the Bible. In a masterfully succinct manner, then, the book ends with three phrases that point away from skeptical thinking and toward a theology consonant with the rest of the OT: wisdom, law, and prophets.
L606|
L607|
L608|XIV. FROM A NEW TESTAMENT PERSPECTIVE
L609|
L610|Ecclesiastes is never quoted in the NT, but there is an allusion to the message of the book in Romans 8:18-21:
L611|
L612|I consider our present sufferings are not worth comparing with the glory that will be revealed in us. For the creation waits in eager expectation for the sons of God to be revealed. For the creation was subjected to frustration, not by its own choice, but by the will of the one who subjected it, in hope that the creation itself will be liberated from its bondage to decay and brought into the glorious freedom of the children of God.
L613|
L614|The word translated "frustration" (mataiotes) is the word used in the Septuagint to translate the motto word of Ecclesiastes, "meaningless" (hebel). While Qohelet sounds nonorthodox in the light of the rest of the canon, he presents a true assessment of the world apart from the light of God's redeeming love. His perspective on the world and life is restricted; he describes it as life "under the sun," that is, apart from heavenly realities, apart from God. In other words, his hopelessness is the result of the curse of the fall without recourse to God's redemption.136
L615|
L616|Qohelet sounds modern because he so vividly captures the despair of a world without God. The difference, though, is that the modern world believes that God does not exist; Qohelet believed that God existed but questioned his love and concern (4:16-5:6 [English 5:1-7]). As a result, nothing had meaning for Qohelet, not wealth, wisdom, charity. After all, death brought everything to an end. Qohelet is preoccupied with death throughout the book (2:12-16; 3:18-22; 12:1-7) because he sees nothing beyond that point.
L617|
L618|On one level, therefore, Qohelet is exactly right. The world ("under the sun") without God is meaningless. Death ends it all, so he alternated between "hating life" (2:17) and taking what meager enjoyment God hands out (2:24-26).
L619|
L620|As we have seen above, the message of the book is found in the simple instruction in the last few verses, not in Qohelet's speech. Nonetheless, we may still admit that Qohelet has rightly described the horror of a world under curse and apart from God. What he did not have was hope.
L621|
L622|As we turn to the NT,137 we see that Jesus Christ is the one who redeems us from the vanity, the meaninglessness under which Qohelet suffered. Jesus redeemed us from Qohelet's meaningless world by subjecting himself to it. Jesus is the son of God, but nonetheless he experienced the vanity of the world so he could free us from it. As he hung on the cross, his own father deserted him (Matt. 27:45-46). At this point, he experienced the frustration of the world under curse in a way that Qohelet could not even imagine. "Christ redeemed us from the curse of the law by becoming a curse for us" (Gal. 3:13; cf. earlier discussion of Rom. 8:18-21).
L623|
L624|As a result, Christians can experience deep significance precisely in those areas where Qohelet felt most oppressed. Jesus has restored meaning to wisdom, labor, love, and life. After all, by facing death, Jesus conquered the biggest fear facing Qohelet. He showed that for believers death is not the end of all meaning, but the entrance into the very presence of God.
L625|
L626|
