L2563|D.QOHELET'S WISE ADVICE (6:10-12:7)
L2990|3 Qohelet continues his instruction concerning behavior in the presence of the king. After asserting the necessity of obeying the monarch's command, Qohelet says that it is prudent not to argue with the king, but just leave his presence and carry out his will. After all, he is the king. He is sovereign and his desires will be accomplished no matter what.
L2991|
L2992|The decision has been made above to go against the Masoretic verse division and the majority of commentators. By moving "do not hasten" to the previous verse, one avoids having to argue that there are two finite verbs in a single sentence in asyndetic relationship (and no verb in v. 2b). The syntax is not impossible if left alone but is much smoother in both vv. 2 and 3 if one changes the verse division. Furthermore, unless one makes the emendation to the Masoretic versification, then v. 3 appears to advise the reader both against (v. 3a) and in favor of (v. 3b) leaving the king's presence.
L2993|
L2994|As I have translated it, Qohelet's advice is "to leave the king's presence when he is angry."23 The scenario that Qohelet envisions is that of a courtier who has presented an idea or given advice to a ruler, and the ruler has rejected it. Qohelet advises the courtier against pushing his idea once the king has rejected it, and by way of justification of his advice he reminds the courtier that the king is all-powerful (he will do whatever he wants).
L2995|
L2996|evil matter (dabar ra`) has a wide semantic range. In my opinion, though, it is probably closer to a "bad idea" than it is to a full-blown political conspiracy.24
L2997|
L2998|4 Verse 4 adds yet another reason for the reader to obey the king quietly: the king's word is supreme; no one can gainsay him. Thus, it is fruitless, even dangerous, to question his actions, and better just to do whatever he wants.
L2999|
L3000|Interestingly, Job (9:12) posed the same rhetorical question as Qohelet, but in Job's case it was a question about God, not the human king: Who can gainsay God? The similarity may be the simple coincidence of a common question, or perhaps Qohelet is subtly drawing a comparison and implicitly saying that the king's authority is virtually godlike. In either case, pietistic interpreters took this as a clue to the proper reference of the passage and identified the king as God himself.25 Other passages that similarly ascribe power to God are Isaiah 45:9 and Daniel 4:32.
L3001|
L3002|5 This verse begins by reaffirming what has already been taught in v. 2, namely, people are safe if they obey the royal command. The connection may be seen also in the repetition of the verb "to observe" (smr). It is true, however, that the two sentences are not as close in the Hebrew as the English translation indicates, because "command" in v. 2 is a translation for the idiomatic "mouth of the king." In any case, though, the similarity between the two verses confirms the interpretation that reference is to the king's command and not the divine command (favored by the pietistic tradition evidenced by Gregory of Thaumaturgos and the Targum).
L3003|
L3004|Those who do obey the king will avoid unpleasant consequences (evil thing). This expression is a verbal echo of v. 3. Those who understand evil thing as a reference to a political conspiracy (see v. 3) could understand this verse as a description of a courtier who obeys commands and is not intent on mutiny, though Nahum Waldman26 does not make this point.
L3005|
L3006|The last half of the verse sounds like a typical wisdom admonition that highlights the importance of appropriate timing in an action or a word. Qohelet comments that a wise person should know the proper time and the right customs.
L3007|
L3008|Ecclesiastes 3:1-8 illustrates the principle that there is a time for everything, and its following pericope (3:9-15) indicates the frustration of the wise because of their limitations. This pattern is echoed here; thus 8:6-7 will nuance the statement here in v. 5b.
L3009|
L3010|The last word of the verse is mispat a term usually translated "judgment," but here taken as custom. The broader meaning of the Hebrew term is "standard of behavior." In our present context it has the sense of custom, "procedure," or perhaps even "assessment."27
L3011|
L3012|6 In the previous verse Qohelet described the wise person as one who knows the "time and custom." Now, while he reaffirms that there is a time and custom for everything, he states that it is of no real benefit to anyone. Humankind is rather beset by trouble and unable to know what the future will bring (v. 7).
L3013|
L3014|The first half of the verse not only calls to mind v. 5 but also 3:1 and its context. There we read that there is "a time for every activity under heaven" (see comments on that verse for philological discussion). There, as here, Qohelet tells us that, though there is a" `right time' for everything, it is known only to God, who has concealed it from his creatures, so rendering them helpless and unable to plan or exercise control over events."28
L3015|
L3016|Human limitations are the subject of the second part of the verse (and continue into v. 7). One matter of difficulty is the force of the conjunction k% here translated but. ki actually occurs four times in vv. 6 and 7. The ki that opens the verse is clearly causal, in that it supplies the motivation for the previous verse. While some take this second occurrence as concessive ("though"), the contrast with the first part of the verse suggests the adversative.
L3017|
L3018|We have already encountered the noun trouble (ra at), most often with a strong moral connotation. Indeed, a minority of commentators29 render it as "evil" here as well. However, I agree with Whybray30 that in the context "Qoheleth is here worried about man's ignorance and not his sin," taking our cue from v. 7. I should also point out that the Septuagint and Theodotion read "knowledge," but this results from a confusion of the letter resh with a dalet (thus producing da at).
L3019|
L3020|7 Now we come to the crux of the matter. Above, Qohelet stated his belief that there is a time for everything. Now he is admitting the countervening truth: no one can know that proper time. It is beyond human ability.
L3021|
L3022|While a number of commentators believe that the thought of this verse is to be applied to the king, John Jarick is certainly correct when he states: "Koheleth appears to have been referring to the ignorance of Everyman concerning the future."31 A shift of focus takes place in v. 5 when attention is directed away from the king to the wise person. This verse is a further admission of the limitations upon human wisdom begun in the last half of v. 6. The specific limitation here is the wise person's ignorance concerning the future. A wise person is someone who is able to make competent decisions that fit a particular situation. An important component of this ability is an intuition concerning the future results of a decision. But here such a possibility is denied.
L3023|
L3024|8 The previous verse addressed human ignorance; now Qohelet enumerates four further instances of human impotence. They are human inability to control the wind, to prevent death, to get out of a battle, and, for someone who is evil, to be rescued.
L3025|
L3026|The first two are related by the use of the expression no... power ('en with the root slt). The first points out that no one, presumably even the king (who is characterized by the word slt in v. 4), has the ability to control the wind. Some ambiguity attends the exact force of the word here translated wind. Some32 take it as a reference to the "breath of life." Support is gained for this interpretation by the third sentence in the verse, which specifically mentions human impotence in the face of death. The second colon does assert that no one can predict, put off, or delay the time of their death.
L3027|
L3028|The third and fourth sentences are a little more difficult to understand. The word discharge (mislahat) occurs only in one other place (Ps. 78:49) and with a different meaning ("band, company"). The context here in conjunction with the base meaning of the root (slh, "to send") leads to my present translation. Some have questioned this meaning when comparing the verse with the teaching of Deuteronomy 20:5-8 that allows for discharge from the army.33 However, close study shows that the discharge there is before, not during, a battle, the situation envisioned by Qohelet.
L3029|
L3030|The fourth and last sentence highlights the evil person. It is somewhat ambiguous as to what exactly is meant here. Perhaps it speaks to the attitude that wickedness or evil gives prosperity to people (Ps. 73).
L3031|
L3032|9 Qohelet concludes this unit with a summary statement. He asserts that his comments are based on the results of his observations on life. He again reminds us that he was a devoted student of the full range of human activity. We are already familiar with much of Qohelet's language in this verse from previous uses (e.g., 1:14).
L3033|
L3034|Most scholars believe that All of this introduces a summary statement that concludes the previous unit. A few others, for instance, Ernst Hengstenberg34 and Roland Murphy,35 dissent from this view and believe that the phrase is looking forward to the verses that follow. It is somewhat unclear. Nonetheless, the previous use of the phrase as well as the verbal link between have power and words with the root slt in the previous verses tip the scale in favor of the view that v. 9 is a conclusion, not an introduction.
L3035|
L3036|Beginning with some ancient versions, dissatisfaction has been expressed about the Hebrew of the last clause of the verse, resulting in the suggestion that `et should be emended to 'et, the direct object marker (the Septuagint has syn at this point). Nonetheless, the Hebrew text makes perfectly good sense once `et is recognized as an accusative of time. The clause is dependent (marked by 'aser) and not an independent sentence (see, for instance, the NIV).
L3037|
L3038|The final issue of the verse concerns the referent to the concluding pronominal suffix. It is unclear whether the harm befalls the perpetrators or the receivers of the abuse. It is likely that Qohelet has in mind the latter, which fits in with his major theme that the powerful oppress the vulnerable (most notably 4:1-3).
L3039|
L3040|8. Are the Wicked Really Punished? (8:10-15)
L3041|
L3042|Qohelet once again (see 3:16-22) raises the issue of retribution. Are the wicked punished or not? From Qohelet's perspective, it does not seem so (vv. 10-12a); wickedness thrives because there is no apparent punishment for it.
L3043|
L3044|There is an interesting clash with the thought expressed in vv. 12b-13, where Qohelet gives expression to an orthodox sentiment. It is almost as if Qohelet changed his mind in mid-thought. However, whatever the dynamics of his thinking, it is clear that he did not long dwell on an orthodox view of divine retribution since he proceeds with a statement that once again questions justice (v. 14). The final verse is another expression of the carpe diem theme, which in this context can only be understood as the expression of resignation.
L3045|
L3046|10Thus,36 I observed the wicked buried and departed.37 They used to go out of the holy place,38 and they were praised in the city where they acted in such a way. This too is meaningless.
L3047|
L3048|11Because39 the sentence40 for an evil deed is not quickly carried out41 therefore the human heart is filled with evildoing.42
L3049|
L3050|12For43 sinners do evil a hundred times44 and their days are lengthened - although I know that it will be well for those who fear God because they fear him,
L3051|
L3052|13and it will not be well for the wicked, and their days will not lengthen like a shadow,45 because they do not fear God.
L3053|
L3054|14There is another example of meaninglessness that is done on the earth: There are righteous people who are treated46 as if they did wicked deeds,47 andthere are wicked people who are treated as if they did righteous deeds.
L3055|
L3056|I say that this too is meaningless.
L3057|
L3058|15Then I commended pleasure, for there is nothing better for people under the sun except to eat and to drink and to have pleasure. It will accompany them in their toil during the days of their life that God gives them under the sun.
L3059|
L3060|10 This verse vies for the most difficult in the book, and thus I begin its exposition by admitting that certainty eludes every honest interpreter, even though the problems are often hidden behind smooth English translations. Since it is impossible to summarize all the suggested approaches, I will present my rendering along with a description of some of its major contenders.
L3061|
L3062|It is clear that the verse does speak of the wicked and of the holy place, and since it concludes with the "meaningless" formula, there must be some anomalous connection between the holy place and the wicked that contributes to Qohelet's feeling that the wicked do not get what they deserve. This starting point, however, is at odds with the most natural reading of the verse as it stands in the MT, a reading represented by the following paraphrase (I am paraphrasing here because even this reading involves emendation, which signals to me that the verse is problematic from a textual point of view): Qohelet observes that wicked people die and their deeds are forgotten (the verb in the MT is the hithpael of skh) in the city where they were active in the holy place. On a surface level that sounds like good news to the righteous: What could be better than to have the wickedness of the evil slide into oblivion? But Qohelet surprises us and concludes, "This too is meaningless."
L3063|
L3064|Scholars have taken two approaches to the problem. Christian Ginsburg,48 Franz Delitzsch,49 and Roland Murphy50 retain the verb "were forgotten" (yistakehu) but understand the whole clause to read: "But those were forgotten in the city who acted justly" (supplying the adverb at the end; it is not in the Hebrew text).51 These scholars understand this phrase to indicate the actions not of the wicked but, with a subtle shift in the focus of the verse, of the righteous. The shift is too subtle, however. It is not signaled by the text at all, so I find the argument tenuous.
L3065|
L3066|The other approach is adopted here and argues on the basis of the ancient versions52 for a slight emendation from the hitpael of skh "to forget" to the hithpael of gbh "to praise." With this reading (see also NIV, NRSV, and numerous modern commentators), the verse clearly pinpoints a logical cause behind Qohelet's frustration. The wicked may indeed die, but even then they are buried and praised in the city where they did their evil deeds and religious posturing. It is the fact that the wicked continue to receive the praise owed to the righteous that frustrates Qohelet and leads him to utter his conclusion that "this is meaningless."
L3067|
L3068|11 My interpretation of the difficult preceding verse indicated that the absence of retribution was at the heart of Qohelet's frustration. He now formulates the problem and states why it is a problem. In this verse, Qohelet asserts that when there is no apparent punishment for evil, then it will flourish. If people do not observe negative consequences for bad actions, they will be encouraged to do even more evil.
L3069|
L3070|It is true that Qohelet never says that evil always prospers, or that it is never punished. But he does argue that the lack of a quick and clear punishment is enough to encourage wicked people to foster new evil plans.
L3071|
L3072|It is (intentionally?) unclear whether Qohelet refers to human or divine retribution here, but perhaps it is both rather than one or the other. However, only theological, not exegetical, considerations could lead pious interpreters such as Gregory Thaumaturgos to see in this verse a testimony to God's saving patience.53
L3073|
L3074|12 The first part of the verse continues the thought of v. 1 1. Qohelet notes that there are gross sinners who may live for a very long time, thus once again providing evidence against a doctrine of retribution. After all, a long life was taught to be the result of God's blessing (Prov. 3:2, 16, 18, and throughout the book of Proverbs).
L3075|
L3076|The second half of the verse at first seems to move in a different direction, and, unless close attention is given to the wording and the flow of the passage, it might mistakenly be believed that Qohelet is going back in the direction of what is thought to be traditional wisdom instruction. In seeming contradiction to the first half of the verse, Qohelet states that things will go well for those who fear God.
L3077|
L3078|Qohelet, however, gives us a signal that he is stating an argument that is not his own, and thus he is not contradicting himself. His unusual use of the participle of the root yd', know, is out of keeping with his usual use of the word - the finite form of the verb is typical of Qohelet and is used by him when he is giving the results of his empirical investigations. Thus, the participle here, in the words of Bo Isaksson, show us that Qohelet is imparting "the kind of knowledge that represented the comme it faut teaching of the sages."54 This continues into the next verse. In any case, v. 15 will once again revert to Qohelet's typical skepticism concerning retribution.55
L3079|
L3080|13 Qohelet here flatly contradicts what he stated in v. 12a and continues the line of thought he began in v. 12b. In v. 12a he expressed his frustration that sinners live a long time. Here he states just as baldly that the wicked will not live a long time, and that they will not live long because they do not fear God. It is difficult to tell whether Qohelet thus exposes his own conflicting thoughts or else is quoting traditional wisdom, perhaps because he knows it is the right thing to do. In any case, as v. 14 confirms, Qohelet continues to question the doctrine of retribution, thus showing that vv. 12b-13 are out of keeping with the mainstream of his thinking. Graham Ogden is wrong when he concludes from this verse that "Qoheleth basically supports the traditional view about divine justice."56
L3081|
L3082|The image of the shadow is appropriate here because as the day ends the shadows gradually lengthen. Thus, the lives of the wicked will not grow longer as they approach the end of their days. Alternatively, the image of the shadow could point to the brevity of life, but this interpretation would presuppose a reading of the verse that might be paraphrased "their days will not be lengthened, (but they will be) like a shadow (that is short-lived)."57 While the use of the image of a shadow for brevity may be more traditional, the syntax of the verse suggests the former approach.
L3083|
L3084|14 Qohelet follows vv. 12b and 13, which sound quite traditional, with a statement that profoundly questions divine retribution. The heart of this verse is an antithetically parallel line that points to the same truth - no one gets what they deserve! The righteous do not get rewarded; they get punished. The wicked do not get punished; they get rewarded. Once again we are back to the teaching of vv. 10-12a.
L3085|
L3086|The verse opens with the existential particle yes (There is), which Qohelet characteristically uses to introduce an example story (see my comment at 2:21). Thus, though the text has just the word meaningless (hebel) here, it seems awkward in context, and so I translate another example of meaninglessness. This example takes place on the earth, which is simply another way of saying "under the sun" (see 1:3).
L3087|
L3088|Though the text does not name God as the one who ignores or frustrates the moral order, it would be no other.58 The context has to do primarily with death. To treat the righteous and the wicked according to their deserts would mean that the former would die old and the latter young, but this is not the case in Qohelet's experience. Thus, he is thrown into a quandary of doubt, so much doubt, indeed, that he repeats his conclusion that the situation is meaningless.
L3089|
L3090|15 The section is brought to a close in a familiar manner, a new turn on the carpe diem theme. Once again, Qohelet advocates the simple pleasures of eating and drinking in the light of meaningless existence.
L3091|
L3092|Qohelet speaks in the first person and commends pleasure. The verb was already encountered in 4:2 (in that context translated "praised") where Qohelet envied the dead in the light of oppression. I observed at that time that Qohelet could advocate both death and pleasure because they both anesthetized people from the harsh realities of life. Qohelet himself saw through the surface of things, and so pleasure could not keep him from frustration (see 2:2). But as the second part of this verse states, God gave some people the ability to actually enjoy pleasure.
L3093|
L3094|R.N.Whybray argues that Qohelet speaks with increasing confidence with each of the positive carpe diem passages. He points to the addition of the verb I commended before the now characteristic there is nothing better than formula (see 2:24; 3:12 and 22).59 When read in the light of the previous context (particularly 8:14), however, it takes on a tone of strident desperation, or perhaps resignation.
L3095|
L3096|The second sentence of the verse begins with a third-person independent pronoun that clearly refers to pleasure. The verb, a qal of lwh, occurs in this meaning only in Ecclesiastes, though Daniel Fredericks guards against arguments that this indicates a late date for the language of the book.60
L3097|
L3098|9. Not Even the Wise Know (8:16-17)
L3099|
L3100|Qohelet here restates the goal of his intellectual labor (vv. 16-17a). He wants to know wisdom (v. 16), but his conclusions are extremely disappointing. What he discovers is the limitation of knowledge. No one, not even the wise, can understand what is going on in the world. As in 7:25-29 Qohelet admits that no one can find (masa, here translated comprehend) the world. This admission is extremely important for our understanding of the frame narrator's perception of Qohelet's work (see 12:10).
L3101|
L3102|16As61 I devoted myself62 to know wisdom and to observe the task63 that is done on the earth, for no one sees sleep day or night,
L3103|
L3104|171 observed all the work of God. Clearly64 no one is able to comprehend the work that is done under the sun, on account oJ65 which he toils in order to seek, but he does not comprehend. Even if the wise man says he knows, he is not able to comprehend it.
L3105|
L3106|16 Qohelet again describes his goal, using language reminiscent of 1:13 and 2:12. He states his devotion to the pursuit of wisdom and his observation of what is going on in the world. This verse is connected to the next verse as a protasis to an apodosis.66
L3107|
L3108|The difficult part of the present verse is the second half, which seems awkwardly connected to the first. Woodenly literal, the verse would be rendered (ignoring for the moment the opening conjunction) "in day and in night sleep in his eyes not seeing." Among other problems, the antecedent to "sleep" is not clear and the idiom of "seeing sleep" is foreign to both Hebrew (it is a hapax here) and English.67
L3109|
L3110|The general sense seems clear enough, though. As Graham Ogden puts it, "presumably people are so preoccupied with their business that they never have the chance to sleep or rest properly."68 The idea is related to that expressed in 2:23.
L3111|
L3112|While some think that Qohelet refers only to himself,69 the pronoun likely anticipates the ha'adam in the next verse.70 And though seeing sleep is unusual, it is certainly understandable.
L3113|
L3114|The remaining issue is the phrase's connection within the verse (and with the next). It is true that ki gam may signal a parenthetical remark,7' but it may also be understood simply as for, a common understanding of the particle ki.
L3115|
L3116|17 The chapter concludes on a note of skepticism. In spite of hard labor, no one may figure what God is up to in the universe. Qohelet first remarks on people in general, and then, in specific, points out that not even the wise, noted for their insight, can really understand the work of God.
L3117|
L3118|The verse is the apodosis of v. 16. I have broken up v. 17 into separate English sentences for ease of understanding and reading. The teaching of the verse - that no one can fathom God and his ways - is a major theme in Qohelet's speech (3:11; 7:25-29; 9:12; 11:5).
L3119|
L3120|Aarre Lauha is correct to see that the answer to Qohelet's frustration is divine revelation. He cites Matthew 16:17, Romans 1:19-20, and 1 Corinthians 1:21 as the NT solution to Qohelet's problem. Of course, God also revealed himself, accurately though not fully, during the OT period, so even from an orthodox OT perspective Qohelet's frustration is hard to understand. But as Lauha notes, "For Qohelet there are no means of revelation. History, nature, and cult are all silent in this regard according to him."72
L3121|
L3122|
L3123|SUMMARY OF CHAPTER 8
L3124|
L3125|In this chapter Qohelet seriously questions some of the assumed tenets of wisdom theology. In the first place, he continues a line of thinking from the previous chapter as he expresses skepticism concerning the power of wisdom (8:1). No one can know the future, not even the wise (8:16-17).
L3126|
L3127|In 8:2-9 Qohelet gives typical wisdom advice concerning how one should act in the presence of a king, but then he undermines his advice as he admits the limits of wisdom once again. The skepticism of the chapter is also directed toward divine retribution as Qohelet questions whether the wicked are really punished (vv. 10-15).
L3128|
L3129|10. One Fate for All (9:1-10)
L3130|
L3131|As a survey of different commentaries indicates, the next two chapters are especially difficult to subdivide. Fortunately, our interpretation of the text does not depend on the exact division of the text into subunits.
L3132|
L3133|The message of the first ten verses of Ecclesiastes 9 is among the most clearly pessimistic of the entire book, though its thought has already been encountered: Death comes to all and is the definitive end. Acting righteously or religiously does not save anyone from death, which, according to Qohelet, is a fate worse than life. The only recourse for human beings is to eke out whatever enjoyment life offers (vv. 7-10), because there is nothing beyond the grave.
L3134|
L3135|Thus, once again we may observe that Qohelet's command to enjoy life (carpe diem) occurs in a context that demands we read it with a note of resignation.
L3136|
L3137|1Indeed, I I devoted myselfi to all this and to examine3 all this: the righteous and the wise and their works4 are all in the hand of God. However, no one knows whether love or hate awaits them.5
L3138|
L3139|2Everything is the same for everybody:6 there is one fate for the righteous and the wicked7 and for the clean and the unclean, and for the one who sacrifices and for the one who does not sacrifice; as it is for the good, so it is for the sinner; as it is for the one who swears, so it is for the one who is afraid to swear.
L3140|
L3141|3This is evil among all that is done under the sun. For there is one fate for all, and furthermore the human heart is full of evil, and madness is in their hearts during their lives, and afterward8 - to the dead!
L3142|
L3143|4Indeed,9 there is hope10 for whomever is joined to all the living. For it is better for a live dog" than a dead lion.
L3144|
L3145|5For the living know they will die, but the dead know nothing. There is no longer any reward12 for them, for the memory of them is forgotten.
L3146|
L3147|6Their love, their hate, and their jealousy have already perished. They have no portion any longer in anything that is done under the sun.
L3148|
L3149|7Go, eat your food with pleasure, and drink your wine with a merry heart, for God has already approved your deeds.
L3150|
L3151|8Let your clothes be white13 at all times, and do not spare oil on your head.
L3152|
L3153|9Enjoy life14 with the wife whom you love all the days of your meaningless life, that is, all the meaningless days15 he has given you under the sun, for it16 is your reward in life and for the toil that you do17 under the sun.
L3154|
L3155|10All that your hand finds to do, do with your power,18 for there is no action or thought or knowledge or wisdom in the grave where you are going.
L3156|
L3157|1 Qohelet begins with an assertion of the intensity of his search for meaning in life. Once again he returns to the thought that people do not automatically get what they deserve; indeed, the possibility exists that they may get the opposite of what they deserve through their actions (see 3:17-22 and 8:10-15).
L3158|
L3159|Qohelet does not doubt that the righteous and the wise are in God's control - the hand of God is certainly an image of God's power and control - but he does doubt whether God is concerned to reward them or is well disposed toward them. In the context it is clear that the love and hate are divine and not human.
L3160|
L3161|2 This verse is closely associated with the previous verse and carries forward its thought. It repeats the point that Qohelet has already made (2:14) that everyone, no matter what their character or lifestyle, will meet the same end: death.
L3162|
L3163|Qohelet makes his point here by citing five pairs of opposites. While some of the pairs may have general application (the righteous and the wicked; the good person... the sinner), others are clearly from a cultic setting (the clean... the unclean; the one who swears... the one who is afraid to swear). The latter probably has to do with the taking of religious oaths. It is difficult, though, to tell which is the negative and which the positive. In other words, is it good or bad to be afraid to swear an oath? In the previous pairs, the first unit was good, the second, bad. Following this pattern, those who are afraid to take an oath would be those who were hesitant to accomplish things for God. However, Qohelet had earlier (though using a different vocabulary) warned against taking a vow too hastily (5:3-4 [English 5:4-5]). In addition, we might have a climactic reversal to the good-bad pattern, supporting the variance in the line in terms of syntax.
L3164|
L3165|3 The this (zeh) that opens the verse refers to that which is expressed in vv. 1-2: everyone, regardless of merit, will die! The translation of this opening sentence is awkward in English and may actually have the force of the superlative. This view is shared by the Vulgate (pessimum) and Ibn Ezra and is best articulated by Christian Ginsburg, who states: "the preposition be in bekol gives to rd' the force of the superlative, making it stand forth prominently as evil in the midst (be) of all other evils; none of all those by which it is surrounded can eclipse it."19
L3166|
L3167|The remainder of the verse reasserts the tragedy that death is the end of everyone in spite of the way they live or conduct themselves in the cult. It adds the moral dimension that human beings are thoroughly sinful while they live. The use of rd' here must be moral, thus supporting the moral translation of it in its first occurrence in the verse.20 The course of one's life is characterized by evil and madness, and what can a person expect at the end? Death. The abrupt syntax at the end of the verse is intentional and reflects the suddenness of death in the midst of life.
L3168|
L3169|4 The theme of death continues. Qohelet surprisingly begins by say ing that the living have hope, even though in the previous verse he described life as full of evil and madness. However, as wisdom is better than folly, but only on a relative scale (2:12-16), so life is better than death. Indeed, the hope mentioned here is a false one. Though there may be some pleasure, it all ends up in death, which is the end of all knowing and feeling (9:7-10).21
L3170|
L3171|The phrase for whomever is joined to all the living (U-mi '°ser yebuhar 'el kol-hahayyim) is awkward in Hebrew as well as in English. A more idiomatic rendering might be "for whoever is among all the living." Even this translation depends on rejecting the Ketib and following the Qere (supported by about twenty Hebrew manuscripts, the versions, and a number of modern commentators) in understanding a textual error (metathesis) and restoring a form of the verb hbr "to join" in place of the verb bhr "to choose." A plausible rendering has been suggested by Ginsburg, who connects the first phrase in v. 4 with the end of v. 3 and translates "yet, after it, they go to the dead; for who is excepted?"22 In this he is followed by James Crenshaw23 and Roland Murphy.24
L3172|
L3173|The short proverb that ends the verse makes it clear that Qohelet is favoring life over death here, but it is a sarcastic or bitter preference. While modern Western cultures prize their canines, the OT imbibes the ancient Near Eastern attitude that they are dirty, horrible animals. They are wild, live on garbage, and will eat cadavers if given an opportunity. "Le chien, animal impur, est en Orient un objet de mepris (I Sam. xvii,43; xxiv,15; II Sam. iii,8; ix,8; xvi,9; Math. xv,26; Apoc. xxii,15)."25 Yet the lion is a noble beast, "le symbole de la force (Gen. xlix,9; Is. xxxviii,13; Lam. iii,10; Os. xiii,7; Job x,16)."26 Thus, life may be preferred to death, but it is a miserable business, and those who are living also know that they too will die.
L3174|
L3175|5 In this verse, Qohelet presents another reason why the living have a relative advantage over the dead, and an advantage that should probably be connected with the "hope" of the previous verse. That advantage is, simply, consciousness. The living are self-aware, the dead are not.
L3176|
L3177|The sarcasm seems obvious to most.27 What are the living aware of? Death. Thus, while the living may be better off than the dead, they are nonetheless pitiable.
L3178|
L3179|Furthermore, the second half of the verse comments on the oblivion of the dead. reward likely refers to the end of all earthly wages or benefits, and thus Qohelet is not leaving open the possibility of heavenly rewards. The thought does not even cross his mind.
L3180|
L3181|Pious interpreters have difficulty with this verse. The Targum assumes that it refers to the lack of eternal rewards for the wicked, while Gregory Thaumaturgos believes that Qohelet is quoting a mistaken opinion.28
L3182|
L3183|6 The previous verse highlighted awareness as the advantage of life over death. Here, Qohelet is more specific in his listing of three emotions: love, hate, and jealousy. These three are not all pleasurable emotions, but they certainly are intense. On the one hand, it does appear that Qohelet believes that even unpleasurable emotions are better than no emotions at all. On the other hand, the relative advantage of life is really a double-edged sword: To live is to love, yes, but it is also to hate and envy, not an unmixed blessing.
L3184|
L3185|But at death even these come to an end, and there is nothing left for the person. We have already seen that one's portion is limited to this life (2:10, 21; 3:22; 5:17, 18 [English 5:18, 19]; 9:9; 11:2).
L3186|
L3187|7 In the light of death, Qohelet urges his reader/hearer to seek pleasure, specifically, to eat and drink. Graham Ogden is correct to see here a "move from advice to imperative"29 in this fifth of the so-called carpe diem passages (see also the earlier 2:24-26; 3:13-14; 5:17-19 [English 5:1820]; 8:15). In spite of R.N.Whybray's arguments to the contrary,30 Qohelet is not moving from doubt to certainty but rather to urgency in the light of death.3
L3188|
L3189|Qohelet's motivation clause (for God has already approved your deeds) jars the reader. It sounds as if he believes that God gives people unlimited approval for their actions. The possibility of this interpretation is too much for some, so they take great pains to avoid this impression. The Targum gives the verse an eschatological twist by having Solomon as simply the divine spokesperson for this command. The ultimate speaker is the Lord himself, who speaks to the righteous as they enter eternal bliss. They will enjoy food and drink because they had given to those who were in need. Thus, since they are righteous and since their lives are over, God can approve their deeds. By contrast, Gregory Thaumaturgos places this verse in the mouths of those who hate the Lord.32 This, then, is bad advice.
L3190|
L3191|Ogden further argues that the context restricts God's approval to what God's will allows.33 This is not at all obvious, as the struggles and strained interpretations of the Targum and Gregory indicate.
L3192|
L3193|8 Qohelet continues his call to enjoy this life. He admonishes his hearers to waste no opportunity or expense to seize whatever good things life has to offer. He tells them to put on their best clothes and refresh themselves with oil.
L3194|
L3195|Athalya Brenner, in her study of OT color terms, synthesizes the biblical evidence on white garments and concludes that they can symbolize "purity, festivity, or elevated social status."34 While pietistic interpreters have gone with purity,35 the context makes it clear that joy is the reason for white here (compare 2 Chron. 5:2; Esth. 8:12, among other places).
L3196|
L3197|This conclusion is bolstered by the second part of the verse in which Qohelet advises his listeners to pour oil on their head. The hot, dry climate of Palestine is the reason for both the white clothes, which reflect rather than absorb the heat, and the oil, which protected against dry skin (Ps. 23:5; 45:8 [English 45:7]; Prov. 27:9; Isa. 61:3).
L3198|
L3199|9 The commands to enjoy life continue, but with a steady reminder that this is not the ultimate solution to the question of meaning. Specifically, Qohelet tells his listeners to enjoy life in the company of their wives. That is their reward, though life is ultimately meaningless.
L3200|
L3201|It is difficult to tell from the verse whether Qohelet advocates a strong, vibrant marital relationship or promiscuity. The point at issue is the referent of 'iff, here translated "wife" but arguably simply "woman." The strongest argument in favor of the latter is the lack of a definite article, "enjoy life with a woman whom you love," thus encouraging going from one infatuation to another like the legendary Solomon. However, Charles Whitley cites Genesis 21:21; 24:3; and Leviticus 20:14 as examples of 'issd without the definite article referring to a wife36 While James Crenshaw is correct in his counter that these verses refer not to a married woman but to one who will be taken in marriage - not a wife per se37 - we still have to reckon with the rather unpredictable way in which the definite article is used in this book. Although the "promiscuous" view has had strong advocates, including Jerome, Ibn Ezra, and Ginsburg,38 the view that Qohelet refers to a wife has an even older and perhaps stronger history (see the comment on this verse by the Midrash Koheleth Rabbah:39 "A man who has no wife lives without good, help, joy, blessing, and atonement"). This view also seems more in keeping with its ancient setting. The command to enjoy a promiscuous lifestyle sounds like a postsexual revolution statement and not like one an Israelite wise man, no matter how confused and questioning, would make to his students.
L3202|
L3203|Yet the important point of the verse is not changed whether Qohelet refers to a wife or to an unmarried woman: enjoyment may be found in this life. It is not an enjoyment, however, that overrules his assessment of life as a whole: it is hebel, meaningless.
L3204|
L3205|Such enjoyment too is a momentary respite from the tragedy and evil of the present world, no more and no less. Where do these meaningless days come from? The text leaves it implicit, he has given you. The context makes it quite clear that the he is God. After all, who else could do it? Thus, this verse fits in with the others that speak of God giving things to humans.
L3206|
L3207|10 This verse climaxes Qohelet's appeal to enjoy life in the present, especially in view of death. He urges his listeners to act now, because death brings everything to a stop.
L3208|
